"",,,"2011-12",,"2012-13",,"2013-14",,"2014-15",,"2015-16",
"New London School District","=""0950011""","Eligible for Free or Reduced-Price Meals",562,18.7,569,21.6,535,21.7,561,21.8,473,18.7
"New Milford School District","=""0960011""","Eligible for Free or Reduced-Price Meals",83,9.4,89,9.5,104,10.9,87,9.1,91,9.3
"Newington School District","=""0940011""","Eligible for Free or Reduced-Price Meals",116,13.2,120,12.6,122,12.5,104,10.6,93,9.5
"Newtown School District","=""0970011""","Eligible for Free or Reduced-Price Meals",26,7.1,19,5.2,19,5.7,29,7.8,26,6.9
"Norfolk School District","=""0980011""","Eligible for Free or Reduced-Price Meals","N/A","N/A","N/A","N/A","N/A","N/A","*","*","*","*"
"North Branford School District","=""0990011""","Eligible for Free or Reduced-Price Meals",55,16.1,49,15.1,46,13.6,45,12.4,34,9.8
"North Canaan School District","=""1000011""","Eligible for Free or Reduced-Price Meals","*","*","*","*","*","*","*","*","N/A","N/A"
"North Haven School District","=""1010011""","Eligible for Free or Reduced-Price Meals",34,7.8,55,11.2,44,9.2,38,7.7,41,8.5
"North Stonington School District","=""1020011""","Eligible for Free or Reduced-Price Meals",19,14.6,13,8.2,13,8.1,12,8.6,12,9.2
"Norwalk School District","=""1030011""","Eligible for Free or Reduced-Price Meals",658,12.5,632,11.5,518,9.0,433,7.2,468,7.7
"Norwich Free Academy District","=""9010022""","Eligible for Free or Reduced-Price Meals",162,29.0,223,29.5,197,23.1,213,19.5,215,17.6
"Norwich School District","=""1040011""","Eligible for Free or Reduced-Price Meals",372,12.6,313,10.8,240,9.4,227,7.9,252,8.6
"Odyssey Community School District","=""2630013""","Eligible for Free or Reduced-Price Meals",8,6.5,6,4.2,12,10.2,8,7.3,"*","*"
"Old Saybrook School District","=""1060011""","Eligible for Free or Reduced-Price Meals",15,6.0,23,8.6,12,4.4,9,3.5,11,4.0
"Orange School District","=""1070011""","Eligible for Free or Reduced-Price Meals","N/A","N/A","N/A","N/A","*","*","*","*","N/A","N/A"
"Oxford School District","=""1080011""","Eligible for Free or Reduced-Price Meals",9,5.1,10,5.8,7,4.5,9,4.7,7,3.5
"Park City Prep Charter School District","=""2830013""","Eligible for Free or Reduced-Price Meals",46,27.2,33,15.6,29,14.7,45,18.2,54,19.7
"Path Academy District","=""2930013""","Eligible for Free or Reduced-Price Meals","N/A","N/A","N/A","N/A","N/A","N/A",44,41.1,18,14.6
"Plainfield School District","=""1090011""","Eligible for Free or Reduced-Price Meals",173,15.2,159,14.1,110,9.5,139,11.9,149,12.5
"Plainville School District","=""1100011""","Eligible for Free or Reduced-Price Meals",54,8.2,53,7.7,53,7.2,61,7.4,82,9.9
"Plymouth School District","=""1110011""","Eligible for Free or Reduced-Price Meals",52,10.1,42,8.5,29,6.6,36,7.6,51,9.8
"Pomfret School District","=""1120011""","Eligible for Free or Reduced-Price Meals","*","*","*","*","N/A","N/A","*","*",6,7.5
"Portland School District","=""1130011""","Eligible for Free or Reduced-Price Meals",23,9.9,26,10.5,27,10.1,31,9.9,24,8.4
"Preston School District","=""1140011""","Eligible for Free or Reduced-Price Meals","*","*","*","*","*","*",8,7.5,"*","*"
"Putnam School District","=""1160011""","Eligible for Free or Reduced-Price Meals",95,12.3,90,11.4,66,8.1,65,8.2,68,9.0
"Redding School District","=""1170011""","Eligible for Free or Reduced-Price Meals","*","*","*","*","*","*","*","*","*","*"
"Regional School District 01","=""2010012""","Eligible for Free or Reduced-Price Meals",12,12.0,18,21.4,11,12.9,23,24.0,18,17.5
"Regional School District 04","=""2040012""","Eligible for Free or Reduced-Price Meals",16,15.5,18,14.5,12,10.4,9,8.3,7,6.2
"Regional School District 05","=""2050012""","Eligible for Free or Reduced-Price Meals",25,20.5,12,10.9,8,6.7,10,8.1,11,8.9
"Regional School District 06","=""2060012""","Eligible for Free or Reduced-Price Meals",22,13.6,15,11.5,21,13.6,11,7.1,15,10.0
"Regional School District 07","=""2070012""","Eligible for Free or Reduced-Price Meals",11,10.1,6,5.6,16,12.8,23,22.8,17,15.0
"Regional School District 08","=""2080012""","Eligible for Free or Reduced-Price Meals",33,22.3,22,17.7,25,15.6,12,10.4,18,13.6
"Regional School District 09","=""2090012""","Eligible for Free or Reduced-Price Meals","*","*","*","*","*","*","N/A","N/A","*","*"
"Regional School District 10","=""2100012""","Eligible for Free or Reduced-Price Meals",18,10.6,21,10.9,17,8.5,19,8.1,8,4.5
"Regional School District 11","=""2110012""","Eligible for Free or Reduced-Price Meals",19,21.8,16,17.8,15,14.7,15,14.6,11,13.4
"Regional School District 12","=""2120012""","Eligible for Free or Reduced-Price Meals",7,12.5,6,8.2,12,14.8,7,8.2,7,11.1
"Regional School District 13","=""2130012""","Eligible for Free or Reduced-Price Meals",7,5.0,"*","*","*","*",6,4.1,7,4.6
"Regional School District 14","=""2140012""","Eligible for Free or Reduced-Price Meals",6,4.8,12,5.5,10,4.3,"*","*",12,5.2
"Regional School District 15","=""2150012""","Eligible for Free or Reduced-Price Meals",18,7.6,14,6.0,14,5.6,19,7.0,23,7.5
"Regional School District 16","=""2160012""","Eligible for Free or Reduced-Price Meals",33,9.2,33,9.5,33,10.2,29,8.1,30,8.1
"Regional School District 17","=""2170012""","Eligible for Free or Reduced-Price Meals",28,14.6,14,6.9,20,8.4,18,8.2,16,8.3
"Regional School District 18","=""2180012""","Eligible for Free or Reduced-Price Meals",8,7.2,"*","*","*","*",6,4.8,"*","*"
"Regional School District 19","=""2190012""","Eligible for Free or Reduced-Price Meals",34,18.9,26,12.8,29,14.6,19,8.7,28,12.3
"Ridgefield School District","=""1180011""","Eligible for Free or Reduced-Price Meals","*","*",6,3.7,9,4.9,"*","*","*","*"
"Rocky Hill School District","=""1190011""","Eligible for Free or Reduced-Price Meals",36,11.3,22,6.9,9,2.7,19,4.8,16,4.0
"Salem School District","=""1210011""","Eligible for Free or Reduced-Price Meals",6,13.0,"*","*","*","*","*","*","*","*"
"Salisbury School District","=""1220011""","Eligible for Free or Reduced-Price Meals","*","*","*","*","*","*","N/A","N/A","N/A","N/A"
"Scotland School District","=""1230011""","Eligible for Free or Reduced-Price Meals","N/A","N/A","*","*","*","*","*","*","*","*"
"Seymour School District","=""1240011""","Eligible for Free or Reduced-Price Meals",74,12.0,91,14.4,97,14.9,111,16.4,84,12.0
"Sharon School District","=""1250011""","Eligible for Free or Reduced-Price Meals","*","*","N/A","N/A","*","*","*","*","N/A","N/A"
"Shelton School District","=""1260011""","Eligible for Free or Reduced-Price Meals",119,11.3,135,11.8,108,9.7,107,9.2,114,9.8
"Sherman School District","=""1270011""","Eligible for Free or Reduced-Price Meals","*","*","*","*","*","*","*","*","*","*"
"Side By Side Charter School District","=""2700013""","Eligible for Free or Reduced-Price Meals",6,5.5,10,9.3,8,6.8,6,5.2,"*","*"
"Simsbury School District","=""1280011""","Eligible for Free or Reduced-Price Meals",48,13.0,30,7.5,28,7.0,36,8.1,32,7.8
"Somers School District","=""1290011""","Eligible for Free or Reduced-Price Meals",15,16.1,13,11.8,12,9.1,12,10.5,8,7.1
"South Windsor School District","=""1320011""","Eligible for Free or Reduced-Price Meals",50,10.1,39,7.9,53,9.9,52,8.6,63,10.5
"Southington School District","=""1310011""","Eligible for Free or Reduced-Price Meals",88,9.2,99,9.4,93,8.4,86,7.5,82,7.4
"Sprague School District","=""1330011""","Eligible for Free or Reduced-Price Meals",18,11.6,19,12.4,20,11.5,23,12.1,22,13.3
"Stafford School District","=""1340011""","Eligible for Free or Reduced-Price Meals",83,14.3,58,10.5,37,7.6,60,10.4,50,8.5
"Stamford Academy District","=""2820013""","Eligible for Free or Reduced-Price Meals","*","*",35,23.6,52,41.3,41,30.4,32,21.8
"Stamford Charter School for Excellence District","=""2960013""","Eligible for Free or Reduced-Price Meals","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","*","*"
"Stamford School District","=""1350011""","Eligible for Free or Reduced-Price Meals",437,5.6,328,4.0,365,4.5,340,3.9,478,5.5
"Sterling School District","=""1360011""","Eligible for Free or Reduced-Price Meals",20,10.9,"N/A","N/A",20,11.4,17,9.9,6,3.7
"Stonington School District","=""1370011""","Eligible for Free or Reduced-Price Meals",65,13.2,55,12.1,62,12.0,56,11.4,53,11.6
"Stratford School District","=""1380011""","Eligible for Free or Reduced-Price Meals",334,10.3,386,12.0,323,9.7,332,9.8,316,9.7
"Suffield School District","=""1390011""","Eligible for Free or Reduced-Price Meals",46,16.5,25,8.5,22,7.8,12,5.1,43,14.1
"The Bridge Academy District","=""2690013""","Eligible for Free or Reduced-Price Meals",50,24.5,50,23.0,30,14.0,46,20.3,48,20.5
"The Gilbert School District","=""9020022""","Eligible for Free or Reduced-Price Meals",61,26.4,66,30.3,96,38.9,117,42.4,56,22.4
"Thomaston School District","=""1400011""","Eligible for Free or Reduced-Price Meals",34,12.8,29,10.8,20,8.5,18,8.3,21,9.6
"Thompson School District","=""1410011""","Eligible for Free or Reduced-Price Meals",51,13.3,36,9.1,37,10.5,28,7.7,44,12.5
"Tolland School District","=""1420011""","Eligible for Free or Reduced-Price Meals",20,10.1,21,11.9,12,5.7,10,4.3,18,7.4
"Torrington School District","=""1430011""","Eligible for Free or Reduced-Price Meals",307,14.4,278,13.1,270,12.1,226,10.0,229,9.9
"Trailblazers Academy District","=""2780013""","Eligible for Free or Reduced-Price Meals","*","*",7,4.6,13,9.9,18,13.2,37,29.6
"Trumbull School District","=""1440011""","Eligible for Free or Reduced-Price Meals",13,3.0,37,6.1,23,4.7,21,3.5,19,2.7
"Unified School District #1","=""3360015""","Eligible for Free or Reduced-Price Meals","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Unified School District #2","=""3470015""","Eligible for Free or Reduced-Price Meals",66,23.5,54,39.7,75,25.1,58,25.2,58,33.0
"Union School District","=""1450011""","Eligible for Free or Reduced-Price Meals","N/A","*","N/A","*","N/A","*","N/A","*","N/A","*"
"Vernon School District","=""1460011""","Eligible for Free or Reduced-Price Meals",215,14.4,203,14.0,206,14.0,215,14.2,229,15.4
"Voluntown School District","=""1470011""","Eligible for Free or Reduced-Price Meals","*","*","N/A","N/A","*","*","*","*","*","*"
"Wallingford School District","=""1480011""","Eligible for Free or Reduced-Price Meals",86,10.2,128,11.9,114,9.3,137,10.8,98,7.7
"Waterbury School District","=""1510011""","Eligible for Free or Reduced-Price Meals",3464,23.1,3303,21.4,3358,21.1,3135,20.7,2892,19.7
"Waterford School District","=""1520011""","Eligible for Free or Reduced-Price Meals",61,14.0,36,8.3,52,11.2,64,12.1,72,13.0
"Watertown School District","=""1530011""","Eligible for Free or Reduced-Price Meals",98,15.9,105,16.3,122,17.3,83,11.4,98,12.9
"West Hartford School District","=""1550011""","Eligible for Free or Reduced-Price Meals",226,10.9,179,8.5,202,9.6,193,8.8,223,10.3
"West Haven School District","=""1560011""","Eligible for Free or Reduced-Price Meals",521,13.7,460,12.1,367,9.7,328,8.6,356,8.9
"Westbrook School District","=""1540011""","Eligible for Free or Reduced-Price Meals",22,16.3,15,12.4,7,6.0,"*","*","*","*"
"Weston School District","=""1570011""","Eligible for Free or Reduced-Price Meals","*","*","*","*","*","*","*","*","*","*"
"Westport School District","=""1580011""","Eligible for Free or Reduced-Price Meals",13,6.3,10,4.4,18,8.5,28,11.9,13,5.2
"Wethersfield School District","=""1590011""","Eligible for Free or Reduced-Price Meals",61,8.7,67,8.8,61,8.3,60,8.0,79,10.7
"Willington School District","=""1600011""","Eligible for Free or Reduced-Price Meals",9,10.2,"*","*","*","*","*","*","*","*"
"Wilton School District","=""1610011""","Eligible for Free or Reduced-Price Meals","*","*","*","*","*","*","*","*","*","*"
"Winchester School District","=""1620011""","Eligible for Free or Reduced-Price Meals",18,5.0,34,7.6,13,3.7,11,3.0,8,2.4
"Windham School District","=""1630011""","Eligible for Free or Reduced-Price Meals",535,20.5,454,18.3,482,19.4,402,15.5,419,15.4
"Windsor Locks School District","=""1650011""","Eligible for Free or Reduced-Price Meals",90,14.6,88,13.5,75,11.5,72,10.4,81,12.0
"Windsor School District","=""1640011""","Eligible for Free or Reduced-Price Meals",256,22.0,237,19.9,231,19.2,225,18.4,251,20.3
"Wolcott School District","=""1660011""","Eligible for Free or Reduced-Price Meals",68,11.5,58,10.3,64,12.5,48,9.6,54,9.8
"Woodbridge School District","=""1670011""","Eligible for Free or Reduced-Price Meals","*","*","N/A","N/A","*","*","*","*","N/A","N/A"
"Woodstock Academy District","=""9030022""","Eligible for Free or Reduced-Price Meals","*","*",7,14.0,"*","*",9,32.1,6,24.0
"Woodstock School District","=""1690011""","Eligible for Free or Reduced-Price Meals","*","*","*","*","*","*","*","*","*","*"

